tag,frequency,Fandom_Specific,category
Implied/Referenced Cheating,3,FALSE,Angst
Implied/Referenced Child Abuse,48,FALSE,Abuse
Implied/Referenced Drug Use,2,FALSE,Substance
Implied/Referenced Homophobia,3,FALSE,Dark
Implied/Referenced Rape/Non-con,4,FALSE,Abuse
Implied/Referenced Self-Harm,5,FALSE,Mental Health
Implied/Referenced Sexual Assault,6,FALSE,Sex
Implied/Referenced Suicide,7,FALSE,Mental Health
Implied/Referenced Suicide attempt,2,FALSE,Mental Health
Imprisonment,3,FALSE,Angst
infinity war arc but better,2,FALSE,Alternate Universe
Injury,10,FALSE,Dark
Injury Recovery,4,FALSE,Angst
Insecurity,4,FALSE,Angst
Insomnia,5,FALSE,Mental Health
Intercrural Sex,2,FALSE,Sex
Intern Peter Parker,2,TRUE,Fandom
Internalized Homophobia,12,FALSE,Mental Health
Interns & Internships,3,FALSE,Other
Intimacy,3,FALSE,Romance
Irondad,4,TRUE,Fandom
irregular updates,2,FALSE,Meta 
It Gets Worse Before It Gets Better,10,FALSE,Angst
Izuku Sees Dead People,2,TRUE,Fandom
Jaskier | Dandelion Has a Past,3,TRUE,Fandom
Jaskier | Dandelion Whump,2,TRUE,Fandom
Jason Todd is a Batfamily Member,2,TRUE,Fandom
Jason Todd Needs A Hug,2,TRUE,Fandom
Jealousy,15,FALSE,Romance
Jegulus,4,TRUE,Fandom
Jeon Jungkook is Bad at Feelings,2,TRUE,Fandom
jily,2,FALSE,Meta 
Jotunn Loki (Marvel),2,TRUE,Fandom
Kaer Morhen's Fanon Hot Springs (The Witcher),2,TRUE,Fandom
Kaminari Denki Has ADHD,2,TRUE,Fandom
Kid Fic,16,FALSE,Meta 
Kid Midoriya Izuku,2,TRUE,Fandom
Kid Tim Drake,2,TRUE,Fandom
Kidfic,2,FALSE,Family
Kidnapping,22,FALSE,Action
kind of,7,FALSE,Meta 
Kinda,5,FALSE,Meta 
Kink Negotiation,4,FALSE,Sex
Kirishima Eijirou is a Good Friend,5,TRUE,Fandom
Kissing,12,FALSE,Romance
Knifeplay,2,FALSE,Sex
Knotting,19,FALSE,Sex
Korean Translation,2,FALSE,Meta 
Kurogiri is Not Shirakumo Oboro,3,TRUE,Fandom
Lacrosse Player Derek,2,TRUE,Fandom
ladrien,5,TRUE,Fandom
LadyNoir - Freeform,6,TRUE,Fandom
Language,3,FALSE,Meta 
Language Barrier,2,FALSE,Angst
Laughter During Sex,3,FALSE,Sex
Lawyer Kim Taehyung | V,2,TRUE,Fandom
League of Villains as Family (My Hero Academia),4,TRUE,Fandom
Legilimency,2,FALSE,Magic
Legilimency (Harry Potter),2,TRUE,Fandom
Lies,2,FALSE,Angst
Light Angst,12,FALSE,Angst
Light Bondage,6,FALSE,Sex
Light Dom/sub,2,FALSE,Sex
Like,2,FALSE,Meta 
Literal Sleeping Together,6,FALSE,Sex
LITERALLY,2,FALSE,Meta 
Living Together,3,FALSE,Romance
long fic,2,FALSE,Meta 
Loss of Trust,2,FALSE,Angst
Loss of Virginity,9,FALSE,Sex
lots of fluff,2,FALSE,Fluff
Love at First Sight,2,FALSE,Romance
Love Confessions,11,FALSE,Romance
Love/Hate,3,FALSE,Romance
Magic,11,FALSE,Magic
Magic Reveal,2,FALSE,Magic
Magic Revealed,7,FALSE,Magic
Magic!Stiles,3,FALSE,Alternate Universe
Magical Accidents,3,FALSE,Magic
Magical Stiles Stilinski,2,TRUE,Fandom
Magical Tattoos,2,FALSE,Magic
Magically Powerful Harry Potter,7,TRUE,Fandom
Major Character Injury,8,FALSE,Dark
Making Out,4,FALSE,Romance
Male Friendship,2,FALSE,Family
Male Lactation,2,FALSE,Sex
Male Slash,2,FALSE,Romance
Male-Female Friendship,2,FALSE,Family
Malfoy Manor,2,TRUE,Fandom
Manga Spoilers,4,FALSE,Meta 
Manipulation,7,FALSE,Dark
Manipulative Albus Dumbledore,11,TRUE,Fandom
Manipulative Dumbledore,2,TRUE,Fandom
Manipulative Tom Riddle,3,TRUE,Fandom
Marathon Sex,2,FALSE,Sex
Marauders,4,TRUE,Fandom
Marauders Era (Harry Potter),4,TRUE,Fandom
Marauders' Era,2,TRUE,Fandom
Marichat,6,FALSE,Meta 
Marinette Dupain-Cheng | Ladybug Identity Reveal,2,TRUE,Fandom
Marking,3,FALSE,Romance
Marriage,3,FALSE,Romance
Marriage Proposal,2,FALSE,Romance
Married Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic,3,TRUE,Fandom
Massage,3,FALSE,Romance
Master of Death,2,TRUE,Fandom
Master of Death Harry Potter,12,TRUE,Fandom
Master/Pet,2,FALSE,Sex
Masturbation,22,FALSE,Sex
Mates,5,FALSE,Romance
Mating,5,FALSE,Romance
Mating Bond,3,FALSE,Romance
Mating Cycles/In Heat,15,FALSE,Romance
Matt Murdock Needs a Hug,2,TRUE,Fandom
Maybe - Freeform,4,FALSE,Meta 
media fic,2,FALSE,Meta 
Medical Inaccuracies,3,FALSE,Meta 
Meet-Cute,2,FALSE,Romance
Memory Loss,6,FALSE,Angst
Mental Health Issues,19,FALSE,Mental Health
Mental Instability,2,FALSE,Mental Health
mentions of bullying,2,FALSE,Angst
Mentions of Suicide,3,FALSE,Mental Health
Mentor Aizawa Shouta | Eraserhead,4,TRUE,Fandom
Mentor Akaguro Chizome | Stain,2,TRUE,Fandom
Mentor Nedzu (My Hero Academia),4,TRUE,Fandom
Mentor Severus Snape,4,TRUE,Fandom
Mentor/Protege,2,FALSE,Family
Midoriya Hisashi's Bad Parenting,3,TRUE,Fandom
Midoriya Inko's Bad Parenting,4,TRUE,Fandom
Midoriya Izuku & Shigaraki Tomura | Shimura Tenko Are Siblings,2,TRUE,Fandom
Midoriya Izuku & Shinsou Hitoshi Friendship,6,TRUE,Fandom
Midoriya Izuku Does Not Go to U.A. High School,2,TRUE,Fandom
Midoriya Izuku Does Not Have One for All Quirk,26,TRUE,Fandom
Midoriya Izuku Gets Hit by a Quirk,2,TRUE,Fandom
Midoriya Izuku Has a Healing Quirk,3,TRUE,Fandom
Midoriya Izuku Has a Knife,3,TRUE,Fandom
Midoriya Izuku Has a Quirk,23,TRUE,Fandom
Midoriya Izuku Has All for One Quirk,5,TRUE,Fandom
Midoriya Izuku Has Chronic Pain,2,TRUE,Fandom
Midoriya Izuku Has Multiple Quirks,3,TRUE,Fandom
Midoriya Izuku Has One for All Quirk,17,TRUE,Fandom
Midoriya Izuku Has PTSD - Post-Traumatic Stress Disorder,2,TRUE,Fandom
Midoriya Izuku Has Trust Issues,4,TRUE,Fandom
Midoriya Izuku is a Dork,5,TRUE,Fandom
Midoriya Izuku is a Good Friend,2,TRUE,Fandom
Midoriya Izuku is a Little Shit,12,TRUE,Fandom
Midoriya Izuku is a Nerd,2,TRUE,Fandom
Midoriya Izuku is a Problem Child,3,TRUE,Fandom
Midoriya Izuku is a Ray of Sunshine,13,TRUE,Fandom
Midoriya Izuku is a villain magnet,2,TRUE,Fandom
Midoriya Izuku is Bad at Feelings,2,TRUE,Fandom
Midoriya Izuku is So Done,2,TRUE,Fandom
Midoriya Izuku Needs A Hug,19,TRUE,Fandom
Midoriya Izuku Swears,7,TRUE,Fandom
Mild Angst,2,FALSE,Angst
Mild Gore,4,FALSE,Dark
Mild Hurt/Comfort,2,FALSE,Angst
Mild Kink,2,FALSE,Sex
Mild Language,2,FALSE,Meta 
Mildly Dubious Consent,6,FALSE,Sex
Mind Control,5,FALSE,Angst
Mind Games,5,FALSE,Angst
Mineta Minoru is Expelled from U.A. High School,9,TRUE,Fandom
Minor Aizawa Shouta | Eraserhead/Yamada Hizashi | Present Mic,5,TRUE,Fandom
Minor Angst,2,FALSE,Angst
Minor Character Death,30,TRUE,Fandom
Minor Midoriya Izuku/Todoroki Shouto,3,TRUE,Fandom
Minor Original Character(s),7,TRUE,Fandom
Minor Sirius Black/Remus Lupin,2,TRUE,Fandom
Minor Violence,5,FALSE,Dark
Miscommunication,21,FALSE,Angst
Misguided Albus Dumbledore,2,TRUE,Fandom
Missing Scene,2,FALSE,Meta 
Mistaken Identity,6,FALSE,Action
Misunderstandings,36,FALSE,Angst
Modern AU,5,FALSE,Alternate Universe
Modern Era,2,FALSE,Alternate Universe
Molly Weasley Bashing,2,TRUE,Fandom
Moral Ambiguity,3,FALSE,Dark
Morally Ambiguous Character,3,FALSE,Meta 
Morally Ambiguous Midoriya Izuku,2,TRUE,Fandom
Morally Grey,2,FALSE,Dark
Morally Grey Harry Potter,4,TRUE,Fandom
Mortal enemies with benefits,2,FALSE,Romance
Motorcycles,2,FALSE,Other
Movie Night,2,FALSE,Meta 
Mpreg,12,FALSE,Sex
Muggle/Wizard Relations,2,TRUE,Fandom
Multiple Orgasms,9,FALSE,Sex
Murder,4,FALSE,Angst
Murder Husbands,6,FALSE,Romance
Mute Midoriya Izuku,2,TRUE,Fandom
Mutual Pining,50,FALSE,Angst
My headcanon is a kinder universe than the MCU,2,FALSE,Canon
My Hero Academia: Vigilantes Spoilers,3,TRUE,Fandom
Mystery,12,FALSE,Dark
Mythical Beings & Creatures,4,FALSE,Magic
Near Death Experiences,7,TRUE,Fandom
Necromancer Harry Potter,2,TRUE,Fandom
Ned Leeds is a Good Bro,3,TRUE,Fandom
Nedzu is a Little Shit (My Hero Academia),2,TRUE,Fandom
Needles,2,FALSE,Angst
Neglectful Midoriya Inko,2,TRUE,Fandom
Neighbors,2,FALSE,Other
Nesting,3,FALSE,Magic
New York City,3,FALSE,Meta 
Nightmares,6,FALSE,Angst
Nipple Play,2,FALSE,Sex
No Angst,3,FALSE,Angst
no beta we die like jason,2,TRUE,Fandom
no beta we die like men,3,FALSE,Meta 
No character bashing,4,FALSE,Meta 
No Romance,3,FALSE,Meta 
non binary pidge,2,FALSE,Meta 
Non-Consensual Drug Use,3,FALSE,Substance
Non-Consensual Touching,3,FALSE,Abuse
Non-Human Jaskier | Dandelion,2,TRUE,Fandom
Non-Linear Narrative,2,FALSE,Meta 
Non-Sexual Intimacy,2,FALSE,Sex
Not A Fix-It,3,FALSE,Alternate Universe
Not Actually Unrequited Love,5,FALSE,Romance
Not Avengers: Endgame (Movie) Compliant,4,TRUE,Fandom
Not Avengers: Infinity War Part 1 (Movie) Compliant,7,TRUE,Fandom
Not Beta Read,4,FALSE,Meta 
Not Canon Compliant,10,FALSE,Canon
Not Canon Compliant - Harry Potter and the Goblet of Fire,2,TRUE,Fandom
Not Captain America: Civil War (Movie) Compliant,3,TRUE,Fandom
Not Clint Barton Friendly,2,TRUE,Fandom
Not Epilogue Compliant,4,FALSE,Canon
Not Phantom Planet Compliant (Danny Phantom),3,TRUE,Fandom
Not Really Character Death,3,TRUE,Fandom
Not Spider-Man: Far From Home Compliant,2,TRUE,Fandom
Not Steve Rogers Friendly,4,TRUE,Fandom
Not Wanda Maximoff Friendly,2,TRUE,Fandom
NSFW Art,2,FALSE,Meta 
Oblivious,2,FALSE,Other
Oblivious Bakugou Katsuki,4,TRUE,Fandom
Oblivious Harry,3,TRUE,Fandom
Oblivious Harry Potter,2,TRUE,Fandom
oblivious idiots,2,FALSE,Meta 
Oblivious Midoriya Izuku,3,TRUE,Fandom
Oblivious Steve Rogers,3,TRUE,Fandom
Oblivious Tony,2,TRUE,Fandom
Obliviousness,4,FALSE,Other
Obsession,3,FALSE,Angst
Obsessive Behavior,2,FALSE,Angst
Office Sex,3,FALSE,Sex
oh my god they were roommates,2,FALSE,Meta 
Old People Brigade,2,FALSE,Meta 
Older Sibling Wilbur Soot,2,TRUE,Fandom
Older Siblings Wilbur Soot and Technoblade,4,TRUE,Fandom
Omega Stiles Stilinski,3,TRUE,Fandom
Omega Will,2,TRUE,Fandom
On Hiatus,2,TRUE,Fandom
One For All Quirk Haunted by Past One For All Users' Ghosts (My Hero Academia),2,TRUE,Fandom
One For All Quirk is Revealed (My Hero Academia),2,TRUE,Fandom
One Shot,5,FALSE,Meta 
One Shot Collection,2,FALSE,Meta 
Oneshot,2,FALSE,Meta 
Online Friendship,4,FALSE,Family
Oral Sex,23,FALSE,Sex
Order of the Phoenix (Harry Potter),2,TRUE,Fandom
Orgasm Delay/Denial,5,FALSE,Sex
Original Character Death(s),2,TRUE,Fandom
Original Character(s),9,TRUE,Fandom
Original Characters - Freeform,2,TRUE,Fandom
Originally Posted on LiveJournal,3,TRUE,Fandom
OT7,2,FALSE,Meta 
Other Additional Tags to Be Added,23,FALSE,Meta 
outsider pov,3,FALSE,Meta 
Overpowered Midoriya Izuku,6,TRUE,Fandom
Overstimulation,6,FALSE,Sex
Owls,4,FALSE,Canon
Ozai (Avatar) Being a Terrible Parent,7,TRUE,Fandom
Ozai (Avatar) is an Asshole,3,TRUE,Fandom
Pack Dynamics,9,FALSE,Family
Pack Family,2,FALSE,Family
Pack Feels,7,FALSE,Family
Pack Mom Stiles Stilinski,2,TRUE,Fandom
Pagan Festivals,2,FALSE,Meta 
Paganism,2,FALSE,Magic
Panic Attacks,29,FALSE,Mental Health
Pansexual Midoriya Izuku,2,TRUE,Fandom
Parent Harry Potter,2,TRUE,Fandom
Parent Phil Watson (Video Blogging RPF),3,TRUE,Fandom
Parental Kurogiri (My Hero Academia),2,TRUE,Fandom
Parental Tsukauchi Naomasa,4,TRUE,Fandom
Parental Yagi Toshinori | All Might,18,TRUE,Fandom
Parental Yamada Hizashi | Present Mic,12,TRUE,Fandom
Park Jimin Is a Sweetheart,2,TRUE,Fandom
Parseltongue,4,FALSE,Canon
Past Abuse,4,FALSE,Abuse
Past Child Abuse,17,FALSE,Abuse
Past Rape/Non-con,3,FALSE,Abuse
Past Relationship(s),3,FALSE,Romance
Past Sexual Abuse,4,FALSE,Abuse
Past Torture,2,FALSE,Angst
past trauma,2,FALSE,Abuse
Perevod na russkii | Translation in Russian,11,FALSE,Meta 
Period-Typical Homophobia,5,FALSE,Meta 
Personality Swap AU,5,FALSE,Alternate Universe
Peter is an Avenger,2,TRUE,Fandom
Peter Parker Can Wield Mjolnir,2,TRUE,Fandom
Peter Parker is a Little Shit,7,TRUE,Fandom
Peter Parker is a Mess,3,TRUE,Fandom
Peter Parker Meets the Avengers,3,TRUE,Fandom
Peter Parker Needs a Hug,9,TRUE,Fandom
Peter Parker Whump,3,TRUE,Fandom
Peter Parker's Field Trip to Stark Industries,4,TRUE,Fandom
Phil Watson Needs a Hug (Video Blogging RPF),2,TRUE,Fandom
Phone Calls,2,FALSE,Other
Phone Sex,7,FALSE,Sex
Physical Abuse,3,FALSE,Abuse
Pining,54,FALSE,Angst
Pining Bakugou Katsuki,5,TRUE,Fandom
Pining Draco Malfoy,3,TRUE,Fandom
Pining Keith (Voltron),2,TRUE,Fandom
Pining Lance (Voltron),2,TRUE,Fandom
Pining Midoriya Izuku,3,TRUE,Fandom
Platonic Cuddling,7,FALSE,Family
Platonic Soulmates,2,FALSE,Romance
Plot What Plot/Porn Without Plot,2,FALSE,Sex
Podfic Available,19,FALSE,Meta 
Politics,6,FALSE,Meta 
Polyamory,6,FALSE,Romance
Porn,2,FALSE,Sex
Porn Watching,3,FALSE,Sex
Porn with Feelings,4,FALSE,Sex
Porn With Plot,7,FALSE,Sex
Possessive Behavior,19,FALSE,Dark
Possessive Draco Malfoy,2,TRUE,Fandom
Possessive Hannibal,4,TRUE,Fandom
Possessive Tom Riddle,6,TRUE,Fandom
Possessive Voldemort,2,TRUE,Fandom
Post - Deathly Hallows,2,TRUE,Fandom
Post Season 2,4,FALSE,Meta 
Post-Avengers (2012),2,TRUE,Fandom
Post-Canon,24,FALSE,Canon
Post-Captain America: Civil War (Movie),9,TRUE,Fandom
Post-Captain America: The Winter Soldier,2,TRUE,Fandom
Post-Graduation,3,FALSE,Alternate Universe
Post-Hogwarts,10,TRUE,Fandom
post-reveal,2,FALSE,Meta 
Post-Season/Series 03,3,FALSE,Meta 
Post-Series,3,FALSE,Meta 
Post-Spider-Man: Homecoming,2,TRUE,Fandom
Post-Stranger Things 4,2,TRUE,Fandom
Post-Time Skip,2,FALSE,Meta 
Post-Traumatic Stress Disorder - PTSD,31,FALSE,Mental Health
Post-War,10,FALSE,Alternate Universe
Potions,4,FALSE,Canon
Potions Accident,3,FALSE,Canon
POV Alternating,2,FALSE,Meta 
POV Draco Malfoy,3,TRUE,Fandom
POV Harry Potter,4,TRUE,Fandom
POV Hermione Granger,2,TRUE,Fandom
POV Multiple,3,FALSE,Meta 
POV Outsider,15,FALSE,Meta 
POV Remus Lupin,2,TRUE,Fandom
POV Stiles,2,TRUE,Fandom
Power Bottom Kim Taehyung | V,2,TRUE,Fandom
Powerful Harry,3,TRUE,Fandom
Powerful Harry Potter,4,TRUE,Fandom
Praise Kink,18,FALSE,Sex
Pranks and Practical Jokes,2,FALSE,Fluff
Pre-Canon,5,FALSE,Canon
Pre-Serum Steve Rogers,2,TRUE,Fandom
Pre-Slash,4,FALSE,Romance
Precious Peter Parker,5,TRUE,Fandom
Present Tense,4,FALSE,Meta 
Pro Hero Midoriya Izuku,3,TRUE,Fandom
Pro Hero Todoroki Shouto,2,TRUE,Fandom
Prompt Fic,2,FALSE,Meta 
Prophecy,2,FALSE,Magic
Protective Aizawa Shouta,2,TRUE,Fandom
Protective Aizawa Shouta | Eraserhead,15,TRUE,Fandom
Protective Arthur Pendragon (Merlin),2,TRUE,Fandom
Protective Avengers,4,TRUE,Fandom
Protective Bakugou Katsuki,10,TRUE,Fandom
Protective Bucky Barnes,7,TRUE,Fandom
Protective Class 1-A (My Hero Academia),4,TRUE,Fandom
Protective Draco Malfoy,2,TRUE,Fandom
Protective Hannibal,4,TRUE,Fandom
Protective Midoriya Izuku,9,TRUE,Fandom
Protective Peter Parker,3,TRUE,Fandom
Protective Phil Watson (Video Blogging RPF),4,TRUE,Fandom
Protective Shinsou Hitoshi,5,TRUE,Fandom
Protective Sleepy Bois Inc,2,TRUE,Fandom
Protective Steve Harrington,3,TRUE,Fandom
Protective Steve Rogers,5,TRUE,Fandom
Protective Takami Keigo | Hawks,2,TRUE,Fandom
Protective Technoblade (Video Blogging RPF),3,TRUE,Fandom
Protective Todoroki Shouto,3,TRUE,Fandom
Protective Tony Stark,8,TRUE,Fandom
Protective Tsukauchi Naomasa,2,TRUE,Fandom
Protective Wilbur Soot,2,TRUE,Fandom
Protective Yamada Hizashi | Present Mic,5,TRUE,Fandom
Protectiveness,5,FALSE,Romance
Psychological Torture,2,FALSE,Dark
Psychological Trauma,3,FALSE,Abuse
PTSD,6,FALSE,Mental Health
Puberty,2,FALSE,Other
Public Display of Affection,2,FALSE,Romance
puns,2,FALSE,Fluff
Puppy Piles,2,FALSE,Family
Pureblood Politics (Harry Potter),5,TRUE,Fandom
Queerplatonic Relationships,5,FALSE,Romance
Quidditch,6,TRUE,Fandom
Quirk Accident (My Hero Academia),3,TRUE,Fandom
Quirk Analysis (My Hero Academia),5,TRUE,Fandom
Quirk Discrimination (My Hero Academia),9,TRUE,Fandom
Quirk Shenanigans (My Hero Academia),2,TRUE,Fandom
Quirkless Discrimination (My Hero Academia),8,TRUE,Fandom
Quirkless Midoriya Izuku,30,TRUE,Fandom
Quirkless People with Extra Toe Joints Wear Custom Sneakers | Red Shoe Theory (My Hero Academia),3,TRUE,Fandom
Ranboo & TommyInnit Friendship (Video Blogging RPF),3,TRUE,Fandom
Rape/Non-con Elements,4,FALSE,Abuse
Rated For Violence,2,FALSE,Meta 
Ravenclaw Harry,2,TRUE,Fandom
Ravenclaw Hermione Granger,2,TRUE,Fandom
Reader-Insert,2,FALSE,Meta 
Reconciliation,3,FALSE,Romance
Recovery,9,FALSE,Mental Health
Recreational Drug Use,6,FALSE,Substance
Redeemed Draco Malfoy,2,TRUE,Fandom
Redemption,6,FALSE,Angst
References to Depression,2,FALSE,Mental Health
Reincarnation,5,FALSE,Alternate Universe
Relationship Reveal,2,FALSE,Romance
Requited Love,2,FALSE,Romance
Resolved Sexual Tension,4,FALSE,Sex
Restraints,2,FALSE,Sex
Resurrection,2,FALSE,Magic
Retirement,2,FALSE,Other
Reveal,2,FALSE,Other
Reveal Fic,2,FALSE,Meta 
Riding,4,FALSE,Sex
Rimming,33,FALSE,Sex
Rivals,2,FALSE,Angst
Rivals to Lovers,2,FALSE,Romance
Romance,59,FALSE,Romance
Romantic Comedy,4,FALSE,Fluff
Romantic Fluff,2,FALSE,Fluff
Ron Weasley Bashing,3,TRUE,Fandom
Roommates,2,FALSE,Other
Rosekiller,2,TRUE,Fandom
Rough Kissing,3,FALSE,Romance
Rough Sex,11,FALSE,Sex
Sadism,2,FALSE,Sex
Sam Is An Avenger,2,TRUE,Fandom
Sane Tom Riddle,5,TRUE,Fandom
Sane Voldemort,2,TRUE,Fandom
Sane Voldemort (Harry Potter),5,TRUE,Fandom
Sarcasm,2,FALSE,Fluff
Sassy Harry Potter,5,TRUE,Fandom
Sassy Midoriya Izuku,8,TRUE,Fandom
Sassy Will Graham,4,TRUE,Fandom
Scars,3,FALSE,Angst
Scary Midoriya Izuku,10,TRUE,Fandom
Scent Kink,7,FALSE,Sex
Scent Marking,11,FALSE,Romance
Scenting,6,FALSE,Romance
Schmoop,3,FALSE,Fluff
Season/Series 01,3,FALSE,Meta 
Second-Hand Embarrassment,2,FALSE,Fluff
secret feelings,2,FALSE,Romance
Secret Identity,27,FALSE,Action
Secret Identity Reveal,3,FALSE,Action
Secret Relationship,9,FALSE,Romance
Secrets,3,FALSE,Dark
Selectively Mute Midoriya Izuku,3,TRUE,Fandom
Self-Discovery,3,FALSE,Mental Health
Self-Esteem Issues,5,FALSE,Mental Health
Self-Harm,15,FALSE,Mental Health
Self-Indulgent,3,FALSE,Mental Health
Self-Lubrication,3,FALSE,Sex
Semi-Public Sex,15,FALSE,Sex
Sensei | All For One is Midoriya Hisashi,9,TRUE,Fandom
Sensei | All For One is Midoriya Izuku's Parent,3,TRUE,Fandom
Sensei | All For One is Not Midoriya Hisashi,2,TRUE,Fandom
Serial Killers,2,FALSE,Dark
Serious Injuries,2,FALSE,Angst
seriously,7,FALSE,Meta 
Sex,4,FALSE,Sex
Sex Toys,7,FALSE,Sex
Sexting,4,FALSE,Sex
Sexual Abuse,3,FALSE,Abuse
Sexual Assault,4,FALSE,Abuse
Sexual Content,18,FALSE,Sex
Sexual Humor,2,FALSE,Sex
Sexual Tension,14,FALSE,Sex
Shameless Smut,3,FALSE,Sex
Sharing a Bed,17,FALSE,Romance
Sharing Clothes,4,FALSE,Romance
Sheriff Stilinski's Name is John,2,TRUE,Fandom
Shinsou Hitoshi is in Class 1-A,14,TRUE,Fandom
Shinsou Hitoshi Needs a Hug,2,TRUE,Fandom
Shinsou Hitoshi Replaces Mineta Minoru,18,TRUE,Fandom
Shotgunning,2,FALSE,Substance
Shower Sex,7,FALSE,Sex
Sibling Bonding,2,FALSE,Family
Sickfic,7,FALSE,Meta 
Sign Language,6,FALSE,Meta 
Silly,2,FALSE,Fluff
Singing,2,FALSE,Meta 
Single POV,2,FALSE,Meta 
Sirens,2,FALSE,Magic
Sirius Black Free from Azkaban,2,TRUE,Fandom
Sirius Black Lives,2,TRUE,Fandom
Size Kink,4,FALSE,Sex
Slash,5,FALSE,Romance
Slavery,3,FALSE,Dark
Sleepovers,3,FALSE,Fluff
Sleepy Bois Inc Angst,2,TRUE,Fandom
Sleepy Bois Inc as Family,9,TRUE,Fandom
Sleepy Bois Inc-centric,3,TRUE,Fandom
Sleepy Cuddles,3,FALSE,Fluff
Slice of Life,4,FALSE,Meta 
Slight Canon Divergence,2,FALSE,Canon
Slow Build,47,FALSE,Romance
Slow Burn,115,FALSE,Romance
Slow Romance,2,FALSE,Romance
Slow To Update,3,FALSE,Meta 
Slytherin Harry Potter,13,TRUE,Fandom
Slytherin Politics,4,TRUE,Fandom
Slytherin Ron Weasley,2,TRUE,Fandom
Slytherins Being Slytherins,4,TRUE,Fandom
Smart Harry,3,TRUE,Fandom
Smart Harry Potter,4,TRUE,Fandom
Smart Midoriya Izuku,10,TRUE,Fandom
Smoking,7,FALSE,Substance
Smut,32,FALSE,Sex
Snakes,3,FALSE,Magic
Snark,5,FALSE,Fluff
Snarky Draco Malfoy,3,TRUE,Fandom
so does Aizawa,2,TRUE,Fandom
So much angst,2,FALSE,Angst
SO MUCH FLUFF,4,FALSE,Fluff
Social Anxiety,2,FALSE,Mental Health
Social Media,15,FALSE,Meta 
Soft Bakugou Katsuki,9,TRUE,Fandom
Sokovia Accords,2,TRUE,Fandom
Some angst,2,FALSE,Angst
some violence,2,FALSE,Meta 
Somnophilia,4,FALSE,Sex
Sort Of,9,FALSE,Meta 
sorta - Freeform,2,FALSE,Meta 
Soul Bond,8,FALSE,Romance
Soulmarks,2,FALSE,Magic
Soulmate AU,3,FALSE,Alternate Universe
Soulmate-Identifying Marks,16,FALSE,Romance
Soulmates,17,FALSE,Romance
Soulmates AU,2,FALSE,Alternate Universe
Sounding,3,FALSE,Sex
Spanish Translation,6,FALSE,Meta 
Spanking,5,FALSE,Sex
Spark Stiles Stilinski,2,TRUE,Fandom
spiderson,2,TRUE,Fandom
Spideypool - Freeform,3,TRUE,Fandom
Spooning,3,FALSE,Romance
Stalking,5,FALSE,Angst
Stark Industries,2,TRUE,Fandom
Stark Tower,2,TRUE,Fandom
Steve Harrington-centric,2,TRUE,Fandom
Stilinski Family Feels,2,TRUE,Fandom
Strangers to Lovers,3,FALSE,Romance
Subdrop,3,FALSE,Sex
Subspace,2,FALSE,Sex
Suffering,2,FALSE,Angst
Sugar Daddy,4,FALSE,Romance
Suicidal Midoriya Izuku,6,TRUE,Fandom
Suicidal Thoughts,23,FALSE,Mental Health
Suicide,8,FALSE,Mental Health
Suicide Attempt,13,FALSE,Mental Health
Superfamily,3,FALSE,Family
Support Department Midoriya Izuku,2,TRUE,Fandom
Supportive Class 1-A (My Hero Academia),5,TRUE,Fandom
Suspense,3,FALSE,Angst
Swearing,11,FALSE,Meta 
Switching,7,FALSE,Sex
Tags Are Hard,2,FALSE,Meta 
Tags May Change,4,FALSE,Meta 
Takami Keigo | Hawks is a Little Shit,3,TRUE,Fandom
Tattoos,6,FALSE,Meta 
Teacher Park Jimin (BTS),2,TRUE,Fandom
Team as Family,11,FALSE,Family
Team Bonding,2,FALSE,Family
Team Cap is full of shit,3,FALSE,Fluff
Team Dynamics,4,FALSE,Family
team fic,2,FALSE,Meta 
Team Iron Man,2,TRUE,Fandom
Teamwork,2,FALSE,Family
Teasing,2,FALSE,Romance
Technoblade Hears Voices (Video Blogging RPF),2,TRUE,Fandom
Technoblade Needs a Hug (Video Blogging RPF),2,TRUE,Fandom
Teen Angst,2,FALSE,Angst
Teen Romance,2,FALSE,Romance
Telepathy,2,FALSE,Magic
Temporary Amnesia,4,FALSE,Angst
Temporary Character Death,10,TRUE,Fandom
Tenderness,2,FALSE,Romance
Tentacle Sex,2,FALSE,Sex
Terminal Illnesses,2,FALSE,Angst
Texting,10,FALSE,Meta 
The Alpha Pack,2,FALSE,Family
The Author Regrets Everything,2,FALSE,Meta 
The Author Regrets Nothing,4,FALSE,Meta 
The Avengers Are Good Bros,2,TRUE,Fandom
The Deathly Hallows,2,TRUE,Fandom
the softest and sweetest fire lord,2,TRUE,Fandom
Therapy,5,FALSE,Mental Health
thigh riding,2,FALSE,Sex
This Is Not Going To Go The Way You Think,2,TRUE,Fandom
This Is Why We Can't Have Nice Things,4,FALSE,Meta 
Threats of Rape/Non-Con,2,FALSE,Abuse
Threesome - F/M/M,2,FALSE,Sex
Threesome - M/M/M,2,FALSE,Sex
Tim Drake-centric,3,TRUE,Fandom
Time Loop,6,FALSE,Alternate Universe
Time Skips,2,FALSE,Meta 
Time Travel,62,FALSE,Alternate Universe
Time Travel Fix-It,24,FALSE,Alternate Universe
Time Travelling Harry Potter,2,TRUE,Fandom
time-travel,2,FALSE,Alternate Universe
