tag,frequency,fandom_specific,category
I Wrote This Instead of Sleeping,2,FALSE,Meta 
I'm Bad At Tagging,3,FALSE,Meta 
Identity Issues,2,FALSE,Angst
Identity Porn,3,FALSE,Sex
idiots to lovers,5,FALSE,Romance
Illustrated,2,FALSE,Meta 
Illustrations,2,FALSE,Meta 
Immortal Harry,3,TRUE,Fandom
Implied Mpreg,4,FALSE,Sex
Implied Relationships,2,FALSE,Romance
Implied/Referenced Abuse,3,FALSE,Abuse
Implied/Referenced Alcohol Abuse/Alcoholism,3,FALSE,Substance
Implied/Referenced Character Death,4,FALSE,Dark
Implied/Referenced Child Abuse,72,FALSE,Abuse
Implied/Referenced Domestic Violence,2,FALSE,Abuse
Implied/Referenced Homophobia,3,FALSE,Dark
Implied/Referenced Rape/Non-con,11,FALSE,Abuse
Implied/Referenced Self-Harm,3,FALSE,Mental Health
Implied/Referenced Sexual Assault,3,FALSE,Sex
Implied/Referenced Suicide,10,FALSE,Mental Health
Implied/Referenced Torture,3,FALSE,Abuse
Imprisonment,2,FALSE,Angst
In Character,2,FALSE,Meta 
In later chapters - Freeform,2,FALSE,Meta 
Inappropriate Use of Malfoy Signet Ring,2,TRUE,Fandom
Independent Harry,5,TRUE,Fandom
Independent Harry Potter,4,TRUE,Fandom
Indian Harry Potter,5,TRUE,Fandom
Infidelity,5,FALSE,Sex
Injury,2,FALSE,Dark
Innocent Newt,2,TRUE,Fandom
Insanity,3,FALSE,Mental Health
Insomnia,4,FALSE,Mental Health
Inspired by Fanart,3,FALSE,Meta 
Intelligent Harry,2,TRUE,Fandom
Inter-House Friendships,3,FALSE,Family
Inter-House Unity,2,FALSE,Family
Intercrural Sex,4,FALSE,Sex
Intergluteal Sex,4,FALSE,Sex
Internal Conflict,2,FALSE,Mental Health
Internalized Homophobia,5,FALSE,Mental Health
Intimacy,2,FALSE,Romance
Introspection,2,FALSE,Mental Health
Invisibility Cloak (Harry Potter),4,TRUE,Fandom
Isekai,2,TRUE,Fandom
It Gets Worse Before It Gets Better,4,FALSE,Angst
James Potter & Lily Evans Potter Live,4,TRUE,Fandom
James Potter Bashing,5,TRUE,Fandom
James Potter Being an Asshole,2,TRUE,Fandom
James Potter is a Good Friend,2,TRUE,Fandom
James Potter Lives,7,TRUE,Fandom
james potter pov,2,TRUE,Fandom
Jealous Draco Malfoy,5,TRUE,Fandom
Jealous Harry Potter,2,TRUE,Fandom
Jegulus,4,TRUE,Fandom
jily,4,FALSE,Meta 
John is a wizard,3,TRUE,Fandom
Kid Fic,14,FALSE,Meta 
Kid Harry,2,TRUE,Fandom
Kidnapped Harry Potter,2,TRUE,Fandom
Kidnapping,4,FALSE,Action
Kind Harry Potter,2,TRUE,Fandom
kind of,6,FALSE,Meta 
Kink Negotiation,2,FALSE,Sex
Kissing,14,FALSE,Romance
Kneazles,3,TRUE,Fandom
Knights of Walpurgis,6,TRUE,Fandom
Knights of Walpurgis (Harry Potter),3,TRUE,Fandom
Knockturn Alley,3,TRUE,Fandom
Knotting,18,FALSE,Sex
Korean Translation,2,FALSE,Meta 
Lack of Communication,2,FALSE,Angst
Lactation Kink,3,FALSE,Sex
Language,2,FALSE,Meta 
Legilimency,6,FALSE,Magic
Legilimency (Harry Potter),3,TRUE,Fandom
Lemon,2,FALSE,Sex
Lesbian Marlene McKinnon,2,TRUE,Fandom
LGBTQ Themes,2,FALSE,Other
Lies,2,FALSE,Angst
Light Angst,9,FALSE,Angst
light bashing,2,FALSE,Meta 
Light BDSM,6,FALSE,Sex
Light Bondage,6,FALSE,Sex
Light Dom/sub,11,FALSE,Sex
light!harry,2,TRUE,Fandom
Lily Evans Potter & Severus Snape Friendship,8,TRUE,Fandom
Lily Evans Potter Bashing,3,TRUE,Fandom
Lily Evans Potter Lives,5,TRUE,Fandom
LITERALLY,2,FALSE,Meta 
Living Together,2,FALSE,Romance
Long Hair,2,FALSE,Other
Loss of Virginity,15,FALSE,Sex
Love,5,FALSE,Romance
Love Confessions,5,FALSE,Romance
Love Potion/Spell,4,FALSE,Romance
love potions,3,FALSE,Romance
Love/Hate,2,FALSE,Romance
Lovers to Friends,2,FALSE,Romance
Loyalty,4,FALSE,Family
Luna Lovegood is a Good Friend,2,TRUE,Fandom
Magic,9,FALSE,Magic
Magic Theory,2,FALSE,Magic
Magical Accidents,6,FALSE,Magic
Magical Bond,2,FALSE,Magic
Magical Creatures,3,FALSE,Magic
Magical Realism,3,FALSE,Magic
Magical Sex Toys,2,FALSE,Sex
Magical Tattoos,3,FALSE,Magic
Magical Theory,10,FALSE,Magic
Magical Theory (Harry Potter),11,TRUE,Fandom
magical!BAMF!John,2,TRUE,Fandom
Magically Powerful Harry Potter,42,TRUE,Fandom
Major Character Injury,3,FALSE,Dark
Major Original Character(s),2,FALSE,Meta 
Male Friendship,2,FALSE,Family
Male Lactation,3,FALSE,Sex
Male Slash,4,FALSE,Romance
Male-Female Friendship,2,FALSE,Family
Malfoy Manor,3,TRUE,Fandom
Manipulation,11,FALSE,Dark
Manipulative Albus Dumbledore,46,TRUE,Fandom
Manipulative Dumbledore,18,TRUE,Fandom
Manipulative Tom Riddle,11,TRUE,Fandom
Marauders,17,TRUE,Fandom
Marauders AU,2,TRUE,Fandom
Marauders era,2,TRUE,Fandom
Marauders Era (Harry Potter),24,TRUE,Fandom
Marauders Friendship,2,TRUE,Fandom
Marauders Friendship (Harry Potter),3,TRUE,Fandom
Marauders' Era,15,TRUE,Fandom
Marking,2,FALSE,Romance
Marriage Contracts,2,FALSE,Romance
marriage law,3,FALSE,Other
Marriage of Convenience,2,FALSE,Romance
Marriage Proposal,4,FALSE,Romance
Married Harrymort,2,TRUE,Fandom
Master of Death,4,FALSE,Dark
Master of Death (Harry Potter),7,TRUE,Fandom
Master of Death Harry,2,TRUE,Fandom
Master of Death Harry Potter,62,TRUE,Fandom
Masturbation,19,FALSE,Sex
Masturbation in Shower,2,FALSE,Sex
Matchmaking,5,FALSE,Romance
Mates,6,FALSE,Romance
Mating,1,FALSE,Romance
Mating Bites,2,FALSE,Romance
Mating Cycles/In Heat,8,FALSE,Romance
Maybe - Freeform,5,FALSE,Meta 
Melodrama,2,FALSE,Angst
Memory Loss,5,FALSE,Angst
Mental Health Issues,17,FALSE,Mental Health
mentions of abuse,4,FALSE,Abuse
mentions of child abuse,2,FALSE,Abuse
mentions of mpreg,2,FALSE,Sex
Mentions of past abuse,4,FALSE,Abuse
Mentor Severus Snape,20,TRUE,Fandom
Mentor Tom Riddle,2,TRUE,Fandom
Mentor/Protege,2,FALSE,Family
Mentors,2,FALSE,Family
Metamorphmagus Harry Potter,4,TRUE,Fandom
Mild Angst,6,FALSE,Angst
Mild Gore,2,FALSE,Dark
mild james potter bashing,2,TRUE,Fandom
Mild Language,6,FALSE,Meta 
Mild Sexual Content,4,FALSE,Sex
Mildly Dubious Consent,9,FALSE,Sex
Mind Control,6,FALSE,Angst
Mind Games,3,FALSE,Angst
Minerva McGonagall Bashing,2,TRUE,Fandom
Minister for Magic Tom Riddle,7,TRUE,Fandom
Ministry of Magic,4,FALSE,Magic
Ministry of Magic (Harry Potter),4,TRUE,Fandom
Ministry of Magic Employee Draco Malfoy,4,TRUE,Fandom
Ministry of Magic Employee Hermione Granger,5,TRUE,Fandom
Minor Character Death,42,FALSE,Dark
Minor Harry Potter/Ginny Weasley,2,TRUE,Fandom
Minor Hermione Granger/Ron Weasley,15,TRUE,Fandom
Minor Luna Lovegood/Ginny Weasley,3,TRUE,Fandom
Minor Marlene McKinnon/Dorcas Meadowes,2,TRUE,Fandom
Minor Mary Macdonald/Lily Evans Potter,2,TRUE,Fandom
Minor Sirius Black/Remus Lupin,8,TRUE,Fandom
Mirror of Erised,3,FALSE,Magic
Miscommunication,9,FALSE,Angst
Misguided Albus Dumbledore,6,TRUE,Fandom
Mistaken Identity,2,FALSE,Action
Mistletoe,2,FALSE,Romance
Misunderstandings,18,FALSE,Angst
MOD Harry Potter,2,TRUE,Fandom
Modern AU,5,FALSE,Alternate Universe
Modern Era,3,FALSE,Alternate Universe
Modern Marauders (Harry Potter),3,TRUE,Fandom
Molly Weasley Bashing,18,TRUE,Fandom
Moral Ambiguity,4,FALSE,Dark
Moral Dilemmas,2,FALSE,Dark
Morally Ambiguous Character,2,FALSE,Meta 
Morally Grey Draco Malfoy,4,TRUE,Fandom
Morally Grey Harry Potter,33,TRUE,Fandom
Morally Grey Hermione Granger,4,TRUE,Fandom
Morally Grey Regulus Black,2,TRUE,Fandom
more things than are dreamt of,3,FALSE,Meta 
Morning After,3,FALSE,Sex
Mother-Son Relationship,2,FALSE,Family
Motorcycles,2,FALSE,Other
Mpreg,40,FALSE,Sex
Muggle AU,3,TRUE,Fandom
Muggle living,2,TRUE,Fandom
Muggle/Wizard Relations,2,TRUE,Fandom
Multiple Orgasms,3,FALSE,Sex
Murder,7,FALSE,Angst
Mutual Masturbation,3,FALSE,Sex
Mutual Pining,40,FALSE,Angst
MWPP,6,TRUE,Fandom
MWPP Era,3,TRUE,Fandom
Mythical Beings & Creatures,8,FALSE,Magic
Mythology References,3,FALSE,Meta 
Nagini Adopts Harry,2,TRUE,Fandom
Near Death Experiences,1,TRUE,Fandom
Necromancer Harry Potter,8,TRUE,Fandom
Necromancy,12,FALSE,Magic
Neutral Harry,2,TRUE,Fandom
Neville Longbottom is a Good Friend,2,TRUE,Fandom
Nick Fury is Not Amused,2,TRUE,Fandom
Nicknames,3,FALSE,Meta 
Nightmares,9,FALSE,Angst
Nipple Play,2,FALSE,Sex
No Angst,3,FALSE,Angst
No Bashing,2,FALSE,Meta 
no beta we die like men,13,FALSE,Meta 
No character bashing,12,FALSE,Meta 
No Hermione Granger Bashing,2,TRUE,Fandom
No Horcruxes,7,TRUE,Fandom
No prophecy,2,FALSE,Meta 
No Romance,3,FALSE,Meta 
No Ron Weasley Bashing,2,TRUE,Fandom
No Smut,2,FALSE,Fluff
No Voldemort,2,TRUE,Fandom
Non-Linear Narrative,3,FALSE,Meta 
Non-magical AU,2,FALSE,Magic
Non-Sexual Age Play,2,FALSE,Sex
Non-Sexual Intimacy,2,FALSE,Sex
Non-Traditional Alpha/Beta/Omega Dynamics,4,FALSE,Sex
Not Actually Unrequited Love,2,FALSE,Romance
Not Avengers: Infinity War Part 1 (Movie) Compliant,1,TRUE,Fandom
Not Beta Read,9,FALSE,Meta 
Not Canon Compliant,16,FALSE,Canon
Not Canon Compliant - Harry Potter and the Deathly Hallows,2,TRUE,Fandom
Not Canon Compliant - Harry Potter and the Goblet of Fire,7,TRUE,Fandom
Not Canon Compliant - Harry Potter and the Order of the Phoenix,4,TRUE,Fandom
Not Canon Compliant - Harry Potter and the Philosopher's Stone,3,TRUE,Fandom
Not Canon Compliant - Harry Potter and the Prisoner of Azkaban,3,TRUE,Fandom
Not Epilogue Compliant,17,FALSE,Canon
Not Harry Potter and the Cursed Child Compliant,3,TRUE,Fandom
not romance centric,2,FALSE,Meta 
Not So Evil Voldemort (Harry Potter),2,TRUE,Fandom
Not Steve Rogers Friendly,2,TRUE,Fandom
NSFW Art,6,FALSE,Meta 
Nudity,2,FALSE,Sex
Number Twelve Grimmauld Place,2,TRUE,Fandom
Nymphadora Tonks Lives,3,TRUE,Fandom
Oblivious,2,FALSE,Other
Oblivious Draco Malfoy,10,TRUE,Fandom
Oblivious Harry,5,TRUE,Fandom
Oblivious Harry Potter,13,TRUE,Fandom
Oblivious James Potter,2,TRUE,Fandom
Obliviousness,2,FALSE,Other
Obsession,3,FALSE,Angst
Obsessive Behavior,3,FALSE,Angst
Obsessive Tom Riddle,7,TRUE,Fandom
Occlumency (Harry Potter),5,TRUE,Fandom
Office Sex,5,FALSE,Sex
Older Harry,2,TRUE,Fandom
Older Man/Younger Woman,4,FALSE,Sex
Omega Draco,2,TRUE,Fandom
Omega Draco Malfoy,4,TRUE,Fandom
Omega Harry Potter,6,TRUE,Fandom
Omega Hermione Granger,3,TRUE,Fandom
Omega Newt,2,TRUE,Fandom
Omega Verse,3,FALSE,Alternate Universe
One Night Stands,2,FALSE,Sex
One Shot,10,FALSE,Meta 
One-Sided Draco Malfoy/Harry Potter,2,TRUE,Fandom
Oneshot,4,FALSE,Meta 
OOC,2,FALSE,Meta 
OP Harry Potter,2,TRUE,Fandom
Or Is he?,3,FALSE,Meta 
Oral Sex,32,FALSE,Sex
Order of the Phoenix (Harry Potter),3,TRUE,Fandom
Order of the Phoenix Bashing (Harry Potter),2,TRUE,Fandom
Orgasm Control,2,FALSE,Sex
Orgasm Delay/Denial,4,FALSE,Sex
Original Character Death(s),3,FALSE,Dark
Original Character(s),9,TRUE,Fandom
Original Characters - Freeform,4,FALSE,Meta 
Other Additional Tags to Be Added,29,FALSE,Meta 
Out of Character,4,FALSE,Meta 
Overstimulation,3,FALSE,Sex
Owls,4,FALSE,Canon
Pagan Festivals,3,FALSE,Meta 
Pagan Gods,4,FALSE,Magic
Paganism,5,FALSE,Magic
Panic Attacks,20,FALSE,Mental Health
Pansexual Harry Potter,2,TRUE,Fandom
Pansexual James Potter,5,TRUE,Fandom
Parent Harry Potter,2,TRUE,Fandom
Parent Severus Snape,6,TRUE,Fandom
Parent Tony Stark,4,TRUE,Fandom
Parent-Child Relationship,6,FALSE,Family
Parental Aizawa Shouta | Eraserhead,2,TRUE,Fandom
Parental Yamada Hizashi | Present Mic,1,TRUE,Fandom
Parenthood,2,FALSE,Family
Parselmouth Harry Potter,16,TRUE,Fandom
Parselmouths,2,TRUE,Fandom
Parselmouths & Parseltongue (Harry Potter),12,TRUE,Fandom
Parseltongue,29,TRUE,Fandom
Parseltongue Kink,3,FALSE,Sex
Past Abuse,7,FALSE,Abuse
Past Character Death,4,FALSE,Dark
Past Child Abuse,24,FALSE,Abuse
Past Harry Potter/Ginny Weasley,4,TRUE,Fandom
Past Hermione Granger/Ron Weasley,7,TRUE,Fandom
Past Rape/Non-con,5,FALSE,Abuse
Past Relationship(s),3,FALSE,Romance
Past Sexual Abuse,3,FALSE,Abuse
Past Violence,2,FALSE,Dark
Perevod na russkii | Translation in Russian,7,FALSE,Meta 
Period-Typical Homophobia,2,FALSE,Meta 
Period-Typical Sexism,3,FALSE,Sex
Pet Names,5,FALSE,Romance
Peter Parker Needs a Hug,1,TRUE,Fandom
Physical Abuse,3,FALSE,Abuse
Pining,45,FALSE,Angst
Pining Draco Malfoy,21,TRUE,Fandom
Pining Harry,3,TRUE,Fandom
Pining Harry Potter,2,TRUE,Fandom
Pining Hermione Granger,2,TRUE,Fandom
Plot Twists,2,FALSE,Meta 
Plot What Plot/Porn Without Plot,6,FALSE,Sex
Plotty,3,FALSE,Meta 
Podfic Available,7,FALSE,Meta 
Political Harry Potter,2,TRUE,Fandom
Politics,13,FALSE,Meta 
Polyamory,5,FALSE,Romance
Porn,5,FALSE,Sex
Porn with Feelings,3,FALSE,Sex
Porn With Plot,8,FALSE,Sex
Possessive Behaviour,2,FALSE,Dark
Possessive Draco Malfoy,8,TRUE,Fandom
Possessive Harry,3,TRUE,Fandom
Possessive Harry Potter,4,TRUE,Fandom
Possessive Tom Riddle,29,TRUE,Fandom
Possessive Voldemort,3,TRUE,Fandom
Possessive Voldemort (Harry Potter),4,TRUE,Fandom
Post - Deathly Hallows,3,TRUE,Fandom
Post Mpreg,2,FALSE,Sex
Post-Avengers (2012),6,TRUE,Fandom
Post-Avengers: Age of Ultron (Movie),2,TRUE,Fandom
Post-Battle of Hogwarts,6,TRUE,Fandom
Post-Canon,4,FALSE,Canon
Post-Captain America: Civil War (Movie),1,TRUE,Fandom
Post-Deathly Hallows,4,TRUE,Fandom
Post-First War with Voldemort,3,TRUE,Fandom
Post-Harry Potter and the Deathly Hallows,6,TRUE,Fandom
Post-Harry Potter and the Goblet of Fire,2,TRUE,Fandom
Post-Hogwarts,35,TRUE,Fandom
Post-Second War with Voldemort,3,TRUE,Fandom
Post-Second Wizarding War with Voldemort (Harry Potter),2,TRUE,Fandom
Post-Traumatic Stress Disorder - PTSD,42,FALSE,Mental Health
Post-War,29,FALSE,Alternate Universe
Post-War Trauma,3,FALSE,Abuse
Potions,11,FALSE,Canon
Potions Accident,7,FALSE,Canon
Potions Master Draco Malfoy,3,TRUE,Fandom
Potterlock,3,TRUE,Fandom
POV Alternating,6,FALSE,Meta 
POV Draco Malfoy,27,TRUE,Fandom
POV First Person,2,FALSE,Meta 
POV Harry Potter,16,TRUE,Fandom
POV Hermione Granger,13,TRUE,Fandom
POV Multiple,7,FALSE,Meta 
POV Outsider,3,FALSE,Meta 
POV Regulus Black,3,TRUE,Fandom
POV Remus Lupin,2,TRUE,Fandom
POV Severus Snape,3,TRUE,Fandom
POV Theodore Nott,2,TRUE,Fandom
POV Third Person,2,FALSE,Meta 
POV Tom Riddle,5,TRUE,Fandom
POV Voldemort (Harry Potter),2,TRUE,Fandom
Power Dynamics,4,FALSE,Angst
Power Imbalance,3,FALSE,Angst
Power Play,3,FALSE,Sex
Powerful Draco Malfoy,2,TRUE,Fandom
Powerful Harry,19,TRUE,Fandom
Powerful Harry Potter,13,TRUE,Fandom
Praise Kink,23,FALSE,Sex
Pranks and Practical Jokes,5,FALSE,Fluff
Prankster Harry Potter,2,TRUE,Fandom
Pre-Avengers: Infinity War Part 1 (Movie),2,TRUE,Fandom
Pre-Hogwarts,9,TRUE,Fandom
Pre-Relationship,2,FALSE,Romance
Pre-Slash,11,FALSE,Romance
Precious Peter Parker,1,TRUE,Fandom
Pregnancy,4,FALSE,Sex
Pregnant Draco Malfoy,3,TRUE,Fandom
Present Tense,20,FALSE,Meta 
Press and Tabloids,2,FALSE,Other
probably a bit OOC,2,FALSE,Meta 
Professor Tom Riddle,4,TRUE,Fandom
Prophecy,5,FALSE,Magic
Prostate Massage,2,FALSE,Sex
Prostate Milking,2,FALSE,Sex
Protective Avengers,3,TRUE,Fandom
Protective Bucky Barnes,2,TRUE,Fandom
Protective Draco,2,TRUE,Fandom
Protective Draco Malfoy,8,TRUE,Fandom
Protective Harry,4,TRUE,Fandom
Protective Harry Potter,5,TRUE,Fandom
Protective Jasper Hale,2,TRUE,Fandom
Protective Marcus Flint,2,TRUE,Fandom
Protective Newt Scamander,3,TRUE,Fandom
Protective Percy Weasley,2,TRUE,Fandom
Protective Remus Lupin,4,TRUE,Fandom
Protective Severus Snape,5,TRUE,Fandom
Protective Sirius Black,2,TRUE,Fandom
Protective Slytherins,3,TRUE,Fandom
Protective Steve Rogers,1,TRUE,Fandom
Protective Tom Riddle,7,TRUE,Fandom
Protective Tony Stark,3,TRUE,Fandom
Protectiveness,3,FALSE,Romance
Pseudo-Incest,2,FALSE,Sex
Psychological Torture,4,FALSE,Dark
Psychological Trauma,3,FALSE,Abuse
Psychopathology & Sociopathy,2,FALSE,Mental Health
PTSD,4,FALSE,Mental Health
Puberty,2,FALSE,Other
Public Sex,5,FALSE,Sex
Pureblood Bigotry,2,TRUE,Fandom
Pureblood Culture,6,TRUE,Fandom
Pureblood Culture (Harry Potter),11,TRUE,Fandom
Pureblood Harry Potter,2,TRUE,Fandom
Pureblood Hermione Granger,3,TRUE,Fandom
Pureblood Politics,2,TRUE,Fandom
Pureblood Politics (Harry Potter),16,TRUE,Fandom
Pureblood Society,5,TRUE,Fandom
Pureblood Society (Harry Potter),6,TRUE,Fandom
PWP,5,TRUE,Fandom
Queerplatonic Relationships,2,FALSE,Romance
Quidditch,12,TRUE,Fandom
Quidditch Player Draco Malfoy,3,TRUE,Fandom
Racism,2,FALSE,Abuse
Raising Harry Potter,5,TRUE,Fandom
Rape,2,FALSE,Abuse
Rape/Non-con Elements,7,FALSE,Abuse
Rare Pairings,5,FALSE,Romance
rating will increase,2,FALSE,Meta 
Ravenclaw Draco Malfoy,3,TRUE,Fandom
Ravenclaw Harry,4,TRUE,Fandom
Ravenclaw Harry Potter,12,TRUE,Fandom
Ravenclaw Hermione Granger,6,TRUE,Fandom
Rebirth,3,FALSE,Magic
Reconciliation,4,FALSE,Romance
Recovery,4,FALSE,Mental Health
Recreational Drug Use,9,FALSE,Substance
Red String of Fate,2,FALSE,Romance
Red-Haired Harry Potter,2,TRUE,Fandom
Redeemed Draco Malfoy,10,TRUE,Fandom
Redemption,7,FALSE,Angst
References to Arthurian Legends,2,FALSE,Meta 
References to Norse Religion & Lore,3,FALSE,Meta 
Regulus Black Deserves Better,5,TRUE,Fandom
Regulus Black Feels,2,TRUE,Fandom
Regulus Black is a Good Sibling,2,TRUE,Fandom
Regulus Black is a Little Shit,2,TRUE,Fandom
Regulus Black Lives,13,TRUE,Fandom
Regulus Black Needs a Hug,4,TRUE,Fandom
Regulus Black Raises Harry Potter,2,TRUE,Fandom
Regulus Black-centric,6,TRUE,Fandom
Reincarnation,10,FALSE,Alternate Universe
religious trauma,2,FALSE,Abuse
Remus Lupin Lives,4,TRUE,Fandom
Remus Lupin Needs a Hug,4,TRUE,Fandom
Remus Lupin Raises Harry Potter,2,TRUE,Fandom
Requited Love,4,FALSE,Romance
Researcher Hermione Granger,3,TRUE,Fandom
Resolved Sexual Tension,5,FALSE,Sex
Resorting,2,FALSE,Meta 
Returning Home,2,FALSE,Other
Revenge,4,FALSE,Angst
Riddle at Hogwarts Era,2,TRUE,Fandom
Riding,2,FALSE,Sex
Riding Crops,2,FALSE,Sex
Rimming,42,FALSE,Sex
Risk Aware Consensual Kink,2,FALSE,Sex
Rituals,9,TRUE,Fandom
Rivalry,2,FALSE,Dark
Rivals to Lovers,2,FALSE,Romance
Romance,92,FALSE,Romance
Romantic Comedy,5,FALSE,Fluff
Romantic Fluff,2,FALSE,Fluff
Romantic Soulmates,2,FALSE,Romance
Ron Bashing,2,TRUE,Fandom
Ron Weasley Bashing,38,TRUE,Fandom
Ron Weasley is a Good Friend,5,TRUE,Fandom
Room of Requirement,3,TRUE,Fandom
Roommates,3,FALSE,Other
Rosekiller,3,TRUE,Fandom
Rough Sex,14,FALSE,Sex
Rule 63,2,FALSE,Alternate Universe
Runes,4,FALSE,Magic
runic magic,2,FALSE,Magic
Sacrifice,3,FALSE,Magic
Sad Harry Potter,2,TRUE,Fandom
Safe Sane and Consensual,3,FALSE,Sex
Sane Tom Riddle,26,TRUE,Fandom
Sane Voldemort,5,TRUE,Fandom
Sane Voldemort (Harry Potter),21,TRUE,Fandom
Sarcasm,6,FALSE,Fluff
Sassy Harry Potter,10,TRUE,Fandom
Scent Kink,4,FALSE,Sex
Scent Marking,3,FALSE,Romance
Scenting,2,FALSE,Romance
Science,2,FALSE,Other
secret feelings,2,FALSE,Romance
Secret Identity,5,FALSE,Action
Secret Relationship,23,FALSE,Romance
Secret Relationships,2,FALSE,Romance
Secrets,5,FALSE,Dark
Seduction,3,FALSE,Romance
Seer Harry Potter,3,TRUE,Fandom
Seer Luna Lovegood,6,TRUE,Fandom
Seer Ron Weasley,2,TRUE,Fandom
Self-Acceptance,2,FALSE,Mental Health
Self-Esteem Issues,2,FALSE,Mental Health
Self-Harm,14,FALSE,Mental Health
Self-Indulgent,4,FALSE,Mental Health
Self-Insert,3,FALSE,Meta 
Semi-Public Sex,13,FALSE,Sex
Sentient Hogwarts,3,TRUE,Fandom
Series Retold,5,FALSE,Alternate Universe
Serious,2,FALSE,Angst
seriously,4,FALSE,Meta 
Serpentine Voldemort,2,TRUE,Fandom
Severitus,10,TRUE,Fandom
Severitus | Severus Snape is Harry Potter's Parent,12,TRUE,Fandom
Severitus-inspired,2,TRUE,Fandom
Severus Snape Adopts Harry Potter,10,TRUE,Fandom
Severus Snape Being a Bastard,2,TRUE,Fandom
Severus Snape Has a Heart,17,TRUE,Fandom
Severus Snape is So Done,2,TRUE,Fandom
Severus Snape Lives,3,TRUE,Fandom
Severus Snape-centric,4,TRUE,Fandom
Sex,3,FALSE,Sex
Sex Magic,3,FALSE,Sex
sex on the floor,2,FALSE,Sex
Sex Toys,6,FALSE,Sex
Sex Work,2,FALSE,Sex
Sexual Content,17,FALSE,Sex
Sexual exploration,2,FALSE,Sex
Sexual Fantasy,3,FALSE,Sex
Sexual Harassment,2,FALSE,Sex
Sexual Roleplay,2,FALSE,Sex
Sexual Tension,11,FALSE,Sex
Shameless Smut,5,FALSE,Sex
Sharing a Bed,11,FALSE,Romance
Sherlock is a muggle,3,TRUE,Fandom
Sherlock/HP crossover,3,TRUE,Fandom
Shibari,3,FALSE,Sex
Shower Sex,8,FALSE,Sex
Sick Harry,2,TRUE,Fandom
Sickfic,3,FALSE,Meta 
Sign Language,2,FALSE,Meta 
Sirius Black & James Potter Friendship,2,TRUE,Fandom
Sirius Black Free from Azkaban,4,TRUE,Fandom
Sirius Black Gets a Trial,3,TRUE,Fandom
Sirius Black is a Good Sibling,2,TRUE,Fandom
Sirius Black Lives,6,TRUE,Fandom
Sirius Black Needs a Hug,3,TRUE,Fandom
Size Difference,5,FALSE,Other
Size Kink,10,FALSE,Sex
Slash,28,FALSE,Romance
Sleep Deprivation,2,FALSE,Mental Health
Slice of Life,6,FALSE,Meta 
slight angst,2,FALSE,Angst
slight ron bashing,2,TRUE,Fandom
Slow Build,35,FALSE,Romance
Slow Burn,143,FALSE,Romance
slow emotional burn,2,TRUE,Fandom
Slow Romance,7,FALSE,Romance
Slow To Update,3,FALSE,Meta 
Slytherin,3,TRUE,Fandom
Slytherin Ginny Weasley,2,TRUE,Fandom
Slytherin Harry,19,TRUE,Fandom
Slytherin Harry Potter,54,TRUE,Fandom
Slytherin Hermione Granger,8,TRUE,Fandom
Slytherin Politics,14,TRUE,Fandom
Slytherin Ron Weasley,5,TRUE,Fandom
Slytherin!Harry,5,TRUE,Fandom
Slytherins Being Slytherins,15,TRUE,Fandom
Smaller Draco,2,TRUE,Fandom
Smart Draco Malfoy,2,TRUE,Fandom
Smart Harry,16,TRUE,Fandom
Smart Harry Potter,28,TRUE,Fandom
Smart Hermione Granger,2,TRUE,Fandom
Smart Ron Weasley,2,TRUE,Fandom
Smitten Harry Potter,3,TRUE,Fandom
Smitten Tom Riddle,3,TRUE,Fandom
Smoking,3,FALSE,Substance
Smut,44,FALSE,Sex
Snakes,6,FALSE,Magic
Snark,7,FALSE,Fluff
Snarky Draco Malfoy,7,TRUE,Fandom
Snogging,2,FALSE,Sex
So much angst,2,FALSE,Angst
SO MUCH FLUFF,5,FALSE,Fluff
Social Anxiety,3,FALSE,Mental Health
Some angst,3,FALSE,Angst
Some Humor,4,FALSE,Fluff
Somewhat Good Voldemort (Harry Potter),6,TRUE,Fandom
Sorry Not Sorry,3,FALSE,Meta 
Sort Of,8,FALSE,Meta 
Soul Bond,15,FALSE,Romance
Soul Magic,2,FALSE,Magic
Soulmate AU,3,FALSE,Alternate Universe
Soulmate-Identifying Marks,34,FALSE,Romance
Soulmates,27,FALSE,Romance
Spanish Translation,2,FALSE,Meta 
Spanking,7,FALSE,Sex
Spin the Bottle,2,FALSE,Other
Spoilers,3,FALSE,Meta 
Spooning,2,FALSE,Romance
Spy Draco Malfoy,3,TRUE,Fandom
St Mungo's Hospital,6,TRUE,Fandom
Strangers to Lovers,2,FALSE,Romance
Stress Baking,2,FALSE,Other
Strong Harry Potter,2,TRUE,Fandom
Strong Language,2,FALSE,Meta 
Study of Ancient Runes (Harry Potter),2,TRUE,Fandom
Sub Draco,2,TRUE,Fandom
Sub Draco Malfoy,2,TRUE,Fandom
Sub Harry Potter,2,TRUE,Fandom
Sub Lucius Malfoy,2,TRUE,Fandom
Sub Severus Snape,2,TRUE,Fandom
Subspace,2,FALSE,Sex
Substance Abuse,2,FALSE,Abuse
sucking cock,2,FALSE,Sex
Sugar Daddy Tom Riddle,2,TRUE,Fandom
Suicidal Thoughts,17,FALSE,Mental Health
Suicide,2,FALSE,Mental Health
Suicide Attempt,7,FALSE,Mental Health
Summer,2,FALSE,Other
Summoned Hero,4,FALSE,Magic
